Tissue,Library,Standard,FileType,DownloadLink,OfficialLink-SCope,OfficialLink-ASAP
Head,10×,Stringent,H5AD,https://cloud.flycellatlas.org/index.php/s/LAEybPc2HZnpzKs/download/s_fca_biohub_head_10x.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP49
Body,10×,Stringent,H5AD,https://cloud.flycellatlas.org/index.php/s/nXnbWzQnLxTXmMT/download/s_fca_biohub_body_10x.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP44
Antenna,10×,Stringent,H5AD,https://cloud.flycellatlas.org/index.php/s/jpLWSwcA638yZka/download/s_fca_biohub_antenna_10x.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP42
Antenna,Smart-seq2,-,H5AD,https://cloud.flycellatlas.org/index.php/s/zgrnHWTHMsS8tA3/download/antenna.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP42
Bodywall,10×,Stringent,H5AD,https://cloud.flycellatlas.org/index.php/s/sZZMSbcNk4SWtHE/download/s_fca_biohub_body_wall_10x.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP45
Bodywall,Smart-seq2,-,H5AD,https://cloud.flycellatlas.org/index.php/s/zRMAHRwQLc4Z8Sm/download/body_wall.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP45
Fatbody,10×,Stringent,H5AD,https://cloud.flycellatlas.org/index.php/s/zca3Es6MNx9TDsy/download/s_fca_biohub_fat_body_10x.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP46
Fatbody,Smart-seq2,-,H5AD,https://cloud.flycellatlas.org/index.php/s/WPDTJrAHpmE9sri/download/fat_body.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP46
Gut,10×,Stringent,H5AD,https://cloud.flycellatlas.org/index.php/s/TfX7etSc5NnmFAz/download/s_fca_biohub_gut_10x.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP47
Gut,Smart-seq2,-,H5AD,https://cloud.flycellatlas.org/index.php/s/X3nWFL4z4Yi73s2/download/gut.h5ad,https://scope.aertslab.org/#/FlyCellAtlas/*/welcome,https://asap.epfl.ch/projects/ASAP47
